author/favouritesCount,author/followers,author/following,author/location,author/mediaCount,author/name,createdAt,entities/hashtags/0/indices/0,entities/hashtags/0/indices/1,retweetCount,text,viewCount
8723,1330967,49360,"Canton, Mass.",4393,Dunkin',Wed Apr 24 12:52:28 +0000 2024,,,24,"we’re discontinuing iced coffee

Look between the H and L on your keyboard",18150
8723,1330967,49360,"Canton, Mass.",4393,Dunkin',Fri Apr 19 11:13:24 +0000 2024,,,123,"now I’m down bad, crying at the gym 🖤 https://t.co/2AqbIHVXbY",55419
8723,1330967,49360,"Canton, Mass.",4393,Dunkin',Thu Apr 18 13:02:18 +0000 2024,,,106,"it's not just a coffee, it's an accessory to my outfit",42826
8723,1330967,49360,"Canton, Mass.",4393,Dunkin',Tue Apr 16 14:55:58 +0000 2024,,,93,can’t believe these people have the audacity to schedule meetings during my morning coffee and social media time,38812
8723,1330967,49360,"Canton, Mass.",4393,Dunkin',Tue Apr 09 14:13:21 +0000 2024,,,185,take me to the land where iced coffee flows like water,59900
8723,1330967,49360,"Canton, Mass.",4393,Dunkin',Fri Apr 05 19:15:59 +0000 2024,,,155,jk lol it’s just a b🌘ston kreme https://t.co/wWp0FcXV40,77446
8723,1330967,49360,"Canton, Mass.",4393,Dunkin',Thu Apr 04 12:43:34 +0000 2024,,,27,"Studying while drinking SPARKD’ Energy, call it https://t.co/fQscaZobOk",34205
8723,1330967,49360,"Canton, Mass.",4393,Dunkin',Wed Apr 03 14:46:24 +0000 2024,,,36,"""work can wait, let's just get some coffee"" - me who works in a very low stakes job",35559
8723,1330967,49360,"Canton, Mass.",4393,Dunkin',Mon Apr 01 16:08:05 +0000 2024,,,63,hurry and get ur DONUTS’ merch before my boss finds out and makes me change it back https://t.co/ua6lX41DHg,177738
8723,1330967,49360,"Canton, Mass.",4393,Dunkin',Mon Apr 01 13:06:36 +0000 2024,,,133,yeah idk might mess around and make merch https://t.co/LqAvXTQRsk,261600
8723,1330967,49360,"Canton, Mass.",4393,Dunkin',Thu Mar 28 17:19:56 +0000 2024,,,200,in honor of MLB opening day https://t.co/PCrVvmSpQc,85821
8723,1330967,49360,"Canton, Mass.",4393,Dunkin',Fri Mar 22 13:01:26 +0000 2024,,,70,do you understand how late id have to be for work to not stop and get coffee on the way,46520
8723,1330967,49360,"Canton, Mass.",4393,Dunkin',Thu Mar 21 12:57:46 +0000 2024,,,98,"Optimists: donut
Pessimists: dontnut",108632
8723,1330967,49360,"Canton, Mass.",4393,Dunkin',Tue Mar 19 11:55:00 +0000 2024,,,559,"Short King Spring is officially here, so we renamed our small iced coffee the “Short King” in the Dunkin’ app. Tag someone you’re celebrating with. https://t.co/9tfi5Bdm2c",3266470
8723,1330967,49360,"Canton, Mass.",4393,Dunkin',Mon Mar 18 12:48:54 +0000 2024,,,159,I may be drinking coffee but I’m spilling tea,67954
8723,1330967,49360,"Canton, Mass.",4393,Dunkin',Sun Mar 17 12:30:34 +0000 2024,,,38,"You: Happy St. Patrick’s Day!
Iced Matcha: This is just who I am",45530
8723,1330967,49360,"Canton, Mass.",4393,Dunkin',Wed Mar 13 13:10:32 +0000 2024,,,87,all i need to be productive at work is a coffee and a complete change in mindset,48199
8723,1330967,49360,"Canton, Mass.",4393,Dunkin',Thu Mar 07 14:43:40 +0000 2024,,,48,"this new bread is bananas, b-a-n-a-n-a-s",37808
8723,1330967,49360,"Canton, Mass.",4393,Dunkin',Wed Mar 06 14:36:26 +0000 2024,,,196,at all times i'm one iced coffee away from being moderately productive,62785
8723,1330967,49360,"Canton, Mass.",4393,Dunkin',Mon Mar 04 14:18:45 +0000 2024,,,162,it's ok to not have everything figured out in life. just be sure to have your drink order ready when it's your turn,61427
8723,1330967,49360,"Canton, Mass.",4393,Dunkin',Thu Feb 29 14:51:52 +0000 2024,,,193,your bad day is just an iced coffee away from being mediocre,80109
8723,1330967,49360,"Canton, Mass.",4393,Dunkin',Wed Feb 28 15:11:31 +0000 2024,,,77,"*enters dunkin' drive thru*
my cup holder: it's time to shine",41922
8723,1330967,49360,"Canton, Mass.",4393,Dunkin',Mon Feb 26 14:09:21 +0000 2024,,,94,"there may come a time when everything can't be fixed by a lil treat. thankfully, today is not that day",46843
8723,1330967,49360,"Canton, Mass.",4393,Dunkin',Fri Feb 23 18:02:31 +0000 2024,,,188,Kissing the work week goodbye https://t.co/2IfXwaCso4,121223
8723,1330967,49360,"Canton, Mass.",4393,Dunkin',Wed Feb 21 14:58:14 +0000 2024,,,230,large iced coffee when I'm feeling sleepy and also a large iced coffee when I'm feeling wide awake,74071
8723,1330967,49360,"Canton, Mass.",4393,Dunkin',Tue Feb 20 14:09:44 +0000 2024,,,156,the first sip of the morning iced coffee is when my soul re-enters my body,55664
8723,1330967,49360,"Canton, Mass.",4393,Dunkin',Mon Feb 19 13:54:11 +0000 2024,,,117,everyday I wake up and ask myself: am I gonna be a DunPeasant or a DunKing?,123610
8723,1330967,49360,"Canton, Mass.",4393,Dunkin',Fri Feb 16 14:01:29 +0000 2024,,,74,it's not a morning status meeting without me holding my coffee,41732
8723,1330967,49360,"Canton, Mass.",4393,Dunkin',Mon Feb 12 19:47:25 +0000 2024,,,460,"tag your friend who won’t stop talking about ~the time we won state~

Try the new DunKings menu at Dunkin’ today! https://t.co/EUkvHQQkB9",349929
8723,1330967,49360,"Canton, Mass.",4393,Dunkin',Mon Feb 12 13:11:07 +0000 2024,,,688,"You think they’ll let us sell these track suits? Debatable.

Jk we are selling them today at 12pm EST 👀 https://t.co/hE5gGMyxI0",914399
8723,1330967,49360,"Canton, Mass.",4393,Dunkin',Mon Feb 12 03:18:01 +0000 2024,,,324,Extra football?? https://t.co/mwNKfzS4WP,176064
8723,1330967,49360,"Canton, Mass.",4393,Dunkin',Mon Feb 12 02:13:43 +0000 2024,,,102,somebody get that guy a DunKings track suit amiright,131338
8723,1330967,49360,"Canton, Mass.",4393,Dunkin',Mon Feb 12 01:57:47 +0000 2024,,,1740,Making the Band: The DunKings episode https://t.co/BFlRAuRDvM,1296199
8723,1330967,49360,"Canton, Mass.",4393,Dunkin',Mon Feb 12 01:47:53 +0000 2024,51,61,205,"collectively, the DunKings have 7 Super Bowl rings #SuperBowl",126571
8723,1330967,49360,"Canton, Mass.",4393,Dunkin',Mon Feb 12 00:57:40 +0000 2024,,,2378,"Chill. We’re naming a drink after them. 

Head to Dunkin’ and try the new DunKings Iced Coffee TOMORROW 2/12 👑 https://t.co/wk4dlzatJO",1511232
8723,1330967,49360,"Canton, Mass.",4393,Dunkin',Sun Feb 11 15:12:18 +0000 2024,,,191,will @jackharlow intercept this or will it be a fumble? https://t.co/BSOv4GUfcu,104899
8723,1330967,49360,"Canton, Mass.",4393,Dunkin',Sun Feb 11 14:29:25 +0000 2024,,,43,i hope the @Gatorade is pink or orange tonight 🩷🧡,67720
8723,1330967,49360,"Canton, Mass.",4393,Dunkin',Sat Feb 10 13:25:17 +0000 2024,,,106,just tryna overwhelm the people https://t.co/OWvC1lwsOr,65835
8723,1330967,49360,"Canton, Mass.",4393,Dunkin',Fri Feb 09 13:43:53 +0000 2024,,,84,I’m feeling an iced coffee running through my veins https://t.co/04MIJc5moH,56502
8723,1330967,49360,"Canton, Mass.",4393,Dunkin',Thu Feb 08 14:15:39 +0000 2024,,,107,what’s the worst that could happen 🤔 https://t.co/gPFSXFMrHC,54637
8723,1330967,49360,"Canton, Mass.",4393,Dunkin',Tue Feb 06 14:36:20 +0000 2024,,,92,caption this 👀 https://t.co/jaITdhUgFy,67797
8723,1330967,49360,"Canton, Mass.",4393,Dunkin',Mon Feb 05 15:00:16 +0000 2024,,,100,influencer 🤝 influencer https://t.co/Xq6K6PXzHI,49347
8723,1330967,49360,"Canton, Mass.",4393,Dunkin',Mon Feb 05 02:59:11 +0000 2024,,,135,Ben? A popstar? Get ready America…. https://t.co/dyQ6woy3mr,57797
8723,1330967,49360,"Canton, Mass.",4393,Dunkin',Mon Feb 05 02:49:21 +0000 2024,,,66,"babe, wake up. a new ben affleck &amp; dunkin' commercial just dropped.",58694
8723,1330967,49360,"Canton, Mass.",4393,Dunkin',Mon Feb 05 02:33:38 +0000 2024,,,267,Underestimate Boston? At ya peril https://t.co/ShZD5vbjeo,104823
8723,1330967,49360,"Canton, Mass.",4393,Dunkin',Sun Feb 04 17:01:26 +0000 2024,,,83,Ben at last year’s Grammys is my Roman Empire https://t.co/WK9QWoxvgW,53434
8723,1330967,49360,"Canton, Mass.",4393,Dunkin',Fri Feb 02 13:52:07 +0000 2024,,,46,getting 25 munchkins instead of my usual 3 to show my crush I can provide,38596
8723,1330967,49360,"Canton, Mass.",4393,Dunkin',Wed Jan 31 12:23:51 +0000 2024,,,62,"It’s time, brownie batter donuts are in stores now",57070
8723,1330967,49360,"Canton, Mass.",4393,Dunkin',Tue Jan 30 13:07:58 +0000 2024,,,116,in constant search of someone who loves me as much as i love iced coffee,54568
8723,1330967,49360,"Canton, Mass.",4393,Dunkin',Wed Jan 24 13:05:10 +0000 2024,,,155,my specialties are caffeination and procrastination,52850
8723,1330967,49360,"Canton, Mass.",4393,Dunkin',Tue Jan 23 13:37:48 +0000 2024,,,68,raise your hand if you've already used up all the dunky gift cards you got for Christmas,66639
8723,1330967,49360,"Canton, Mass.",4393,Dunkin',Mon Jan 22 13:46:03 +0000 2024,,,136,if it gets any colder out i'm gonna have to go get an iced coffee,59651
8723,1330967,49360,"Canton, Mass.",4393,Dunkin',Fri Jan 19 20:27:05 +0000 2024,,,109,Don’t worry Alan we made it better https://t.co/Kxu7eQoRF3,106357
8723,1330967,49360,"Canton, Mass.",4393,Dunkin',Fri Jan 19 14:57:14 +0000 2024,,,50,I’m just saying i think we could sell a munchkin cannon for good money,41141
8723,1330967,49360,"Canton, Mass.",4393,Dunkin',Wed Jan 17 14:43:32 +0000 2024,,,24,not me showing up to dunkin' without my credit card and expecting my friend to pay,38092
8723,1330967,49360,"Canton, Mass.",4393,Dunkin',Tue Jan 16 14:31:05 +0000 2024,,,77,still late to work even though I order my coffee ahead. this is just who I am as a person.,48292
8723,1330967,49360,"Canton, Mass.",4393,Dunkin',Thu Jan 11 21:15:42 +0000 2024,,,630,a legendary run https://t.co/EkJa80hGv1,409784
8723,1330967,49360,"Canton, Mass.",4393,Dunkin',Sun Feb 04 23:01:23 +0000 2024,,,77,rules of BENGO: if you get a diagonal you must go to Dunkin’ tomorrow https://t.co/j1ivsjt6vo,50888
